happiness_id,country_id,year,happiness_rank,happiness_score,gdp_per_capita,social_support,life_expectancy,freedom,generosity
350,199,2017,35,6.375,1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,0.330473870038986
351,200,2017,36,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.149014472961426
352,201,2017,37,6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544
353,202,2017,38,6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.325296461582184
354,203,2017,39,6.10500001907349,1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,0.228289797902107
355,204,2017,40,6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.136544480919838
356,205,2017,41,6.08699989318848,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.172668486833572
357,206,2017,42,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094
358,207,2017,43,6.07100009918213,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.301674216985703
359,208,2017,44,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.150112465023994
360,209,2017,45,6.00299978256226,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0782579854130745
361,210,2017,46,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298
362,211,2017,47,5.97100019454956,0.786441087722778,1.54896914958954,0.498272627592087,0.658248662948608,0.415983647108078
363,212,2017,48,5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.17278964817524
364,213,2017,49,5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304
365,214,2017,50,5.95599985122681,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.240015640854836
366,215,2017,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.12057276815176
367,216,2017,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352
368,217,2017,53,5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.0694366469979286
369,218,2017,54,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009
370,219,2017,55,5.83799982070923,1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,0.206674367189407
371,220,2017,56,5.83799982070923,0.728870630264282,1.25182557106018,0.589465200901031,0.240729048848152,0.208779126405716
372,221,2017,57,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517
373,222,2017,58,5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.22556072473526
374,223,2017,59,5.82200002670288,1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755455
375,224,2017,60,5.81899976730347,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.201964423060417
376,225,2017,61,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,0.266845703125
377,226,2017,62,5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.242649093270302
378,227,2017,63,5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831
379,228,2017,64,5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.360933750867844
380,229,2017,65,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.271254301071167
381,230,2017,66,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103
382,231,2017,67,5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.15513750910759
383,232,2017,68,5.52500009536743,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.152073666453362
384,233,2017,69,5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0466930419206619
385,234,2017,70,5.49300003051758,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809
386,235,2017,71,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201
387,236,2017,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422
388,237,2017,73,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.220125883817673
389,238,2017,74,5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.172170460224152
390,239,2017,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0784016624093056
391,240,2017,76,5.31099987030029,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.233818337321281
392,241,2017,77,5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123
393,242,2017,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.319931447505951
394,243,2017,79,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146
395,244,2017,80,5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.315446019172668
396,245,2017,81,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.611704587936401
397,246,2017,82,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0650196298956871
398,247,2017,83,5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.197911024093628
399,248,2017,84,5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495
400,249,2017,85,5.23400020599365,1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,0.0452693402767181
401,250,2017,86,5.23000001907349,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,0.186967849731445
402,251,2017,87,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0.0
403,252,2017,88,5.22499990463257,1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,0.264450758695602
404,253,2017,89,5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163
405,254,2017,90,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967
406,255,2017,91,5.18100023269653,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.236188873648643
407,256,2017,92,5.17500019073486,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.25376096367836
408,257,2017,93,5.15100002288818,0.0226431842893362,0.721151351928711,0.113989137113094,0.602126955986023,0.291631311178207
409,258,2017,94,5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.234968051314354
410,259,2017,95,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612
411,260,2017,96,5.04099988937378,0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,0.248997643589973
412,261,2017,97,5.01100015640259,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.474054545164108
413,262,2017,98,5.00400018692017,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.42858037352562
414,263,2017,99,4.96199989318848,0.479820191860199,1.17928326129913,0.504130780696869,0.440305948257446,0.394096165895462
415,264,2017,100,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.394143968820572,0.338464230298996
416,265,2017,101,4.8289999961853,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.139362379908562
417,266,2017,102,4.80499982833862,1.00726580619812,0.868351459503174,0.613212049007416,0.289680689573288,0.0496933571994305
418,267,2017,103,4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.114173173904419
419,268,2017,104,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.282110154628754,0.128631442785263
420,269,2017,105,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.113177694380283
421,270,2017,106,4.70900011062622,0.36842092871666,0.984136044979095,0.0055647538974881,0.318697690963745,0.293040901422501
422,271,2017,107,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.236298456788063
423,272,2017,108,4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.387242913246155
424,273,2017,109,4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.201312944293022
425,274,2017,110,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.172255352139473
426,275,2017,111,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0771337449550629
427,276,2017,112,4.55299997329712,0.560479462146759,1.06795072555542,0.309988349676132,0.452763766050339,0.444860309362411
428,277,2017,113,4.55000019073486,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.322228103876114
429,278,2017,114,4.54500007629395,0.367110550403595,1.12323594093323,0.397522568702698,0.514492034912109,0.838075160980225
430,279,2017,115,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.377922266721725,0.183468893170357
431,280,2017,116,4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.249580144882202
432,281,2017,117,4.49700021743774,1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,0.19963726401329
433,282,2017,118,4.46500015258789,1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,0.0437853783369064
434,283,2017,119,4.46000003814697,0.339233845472336,0.86466920375824,0.353409707546234,0.408842742443085,0.312650740146637
435,284,2017,120,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.490863561630249
436,285,2017,121,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0834880918264389
437,286,2017,122,4.31500005722046,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.231538489460945
438,287,2017,123,4.29199981689453,0.648457288742065,1.2720308303833,0.285349279642105,0.0960980430245399,0.201870024204254
439,288,2017,124,4.29099988937378,0.808964252471924,0.832044363021851,0.28995743393898,0.435025870800018,0.120852127671242
440,289,2017,125,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.0540088154375553
441,290,2017,126,4.28000020980835,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.246455833315849
442,291,2017,127,4.19000005722046,0.476180493831635,1.28147339820862,0.169365674257278,0.306613743305206,0.183354198932648
443,292,2017,128,4.17999982833862,0.603048920631409,0.904780030250549,0.0486421696841717,0.447706192731857,0.201237469911575
444,293,2017,129,4.16800022125244,0.601765096187592,1.00623834133148,0.429783403873444,0.633375823497772,0.385922968387604
445,294,2017,130,4.13899993896484,0.65951669216156,1.21400856971741,0.290920823812485,0.0149958552792668,0.182317450642586
446,295,2017,131,4.11999988555908,0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,0.256923943758011
447,296,2017,132,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.270061463117599
448,297,2017,133,4.08099985122681,0.381430715322495,1.12982773780823,0.217632606625557,0.443185955286026,0.325766056776047
449,298,2017,134,4.03200006484985,0.3502277135849,1.04328000545502,0.215844258666039,0.324367851018906,0.250864684581757
450,299,2017,135,4.02799987792969,0.161925330758095,0.993025004863739,0.26850500702858,0.36365869641304,0.228673845529556
451,300,2017,136,3.97000002861023,0.233442038297653,0.512568831443787,0.315089583396912,0.466914653778076,0.287170469760895
452,301,2017,137,3.93600010871887,0.438012987375259,0.953855872154236,0.0411347150802612,0.16234202682972,0.216113850474358
453,302,2017,138,3.875,0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,0.189143493771553
454,303,2017,139,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.157497271895409
455,304,2017,140,3.79500007629395,0.858428180217743,1.10441195964813,0.0498686656355858,0.0,0.097926490008831
456,305,2017,141,3.79399991035461,0.401477217674255,0.581543326377869,0.180746778845787,0.106179520487785,0.311870932579041
457,306,2017,142,3.76600003242493,1.12209415435791,1.22155499458313,0.341755509376526,0.505196332931519,0.0993484482169151
458,307,2017,143,3.65700006484985,0.431085407733917,0.435299843549728,0.209930211305618,0.425962775945663,0.207948461174965
459,308,2017,144,3.64400005340576,0.305808693170547,0.913020372390747,0.375223308801651,0.189196765422821,0.208732530474663
460,309,2017,145,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.489203780889511
461,310,2017,146,3.59299993515015,0.591683447360992,0.93538224697113,0.310080915689468,0.249463722109795,0.104125209152699
462,311,2017,147,3.59100008010864,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.285670816898346
463,312,2017,148,3.53299999237061,0.119041793048382,0.872117936611176,0.229918196797371,0.332881182432175,0.26654988527298
464,313,2017,149,3.50699996948242,0.244549930095673,0.791244685649872,0.194129139184952,0.348587512969971,0.264815092086792
465,314,2017,150,3.49499988555908,0.305444717407227,0.431882530450821,0.247105568647385,0.38042613863945,0.196896150708199
466,315,2017,151,3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,0.581843852996826,0.252756029367447
467,316,2017,152,3.46199989318848,0.777153134346008,0.396102607250214,0.50053334236145,0.0815394446253777,0.493663728237152
468,317,2017,153,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.354256361722946
469,318,2017,154,2.90499997138977,0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.204435184597969
470,319,2017,155,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515
471,169,2018,1,7.632,1.305,1.592,0.874,0.681,0.202
472,165,2018,2,7.594,1.456,1.582,0.861,0.686,0.286
473,166,2018,3,7.555,1.351,1.59,0.868,0.683,0.284
474,167,2018,4,7.495,1.343,1.644,0.914,0.677,0.353
475,168,2018,5,7.487,1.42,1.549,0.927,0.66,0.256
476,170,2018,6,7.441,1.361,1.488,0.878,0.638,0.333
477,171,2018,7,7.328,1.33,1.532,0.896,0.653,0.321
478,172,2018,8,7.324,1.268,1.601,0.876,0.669,0.365
479,173,2018,9,7.314,1.355,1.501,0.913,0.659,0.285
480,174,2018,10,7.272,1.34,1.573,0.91,0.647,0.361
481,183,2018,11,7.19,1.244,1.433,0.888,0.464,0.262
482,177,2018,12,7.139,1.341,1.504,0.891,0.617,0.242
483,176,2018,13,7.072,1.01,1.459,0.817,0.632,0.143
484,179,2018,14,6.977,1.448,1.583,0.876,0.614,0.307
485,180,2018,15,6.965,1.34,1.474,0.861,0.586,0.273
486,181,2018,16,6.927,1.324,1.483,0.894,0.583,0.188
487,182,2018,17,6.91,1.576,1.52,0.896,0.632,0.196
488,178,2018,18,6.886,1.398,1.471,0.819,0.547,0.291
489,175,2018,19,6.814,1.301,1.559,0.883,0.533,0.354
490,185,2018,20,6.774,2.096,0.776,0.67,0.284,0.186
491,187,2018,21,6.711,1.233,1.489,0.854,0.543,0.064
492,191,2018,22,6.627,1.27,1.525,0.884,0.645,0.376
493,195,2018,23,6.489,1.293,1.466,0.908,0.52,0.098
494,189,2018,24,6.488,1.038,1.252,0.761,0.479,0.069
495,184,2018,25,6.476,1.131,1.331,0.808,0.431,0.197
496,320,2018,26,6.441,1.365,1.436,0.857,0.418,0.151
497,194,2018,27,6.43,1.112,1.438,0.759,0.597,0.125
498,186,2018,28,6.419,0.986,1.474,0.675,0.493,0.11
499,188,2018,29,6.388,1.073,1.468,0.744,0.57,0.062
500,193,2018,30,6.382,0.781,1.268,0.608,0.604,0.179
501,192,2018,31,6.379,1.093,1.459,0.771,0.625,0.13
502,199,2018,32,6.374,1.649,1.303,0.748,0.654,0.256
503,201,2018,33,6.371,1.379,1.331,0.633,0.509,0.098
504,190,2018,34,6.343,1.529,1.451,1.008,0.631,0.261
505,206,2018,35,6.322,1.161,1.258,0.669,0.356,0.311
506,198,2018,36,6.31,1.251,1.538,0.965,0.449,0.142
507,200,2018,37,6.26,0.96,1.439,0.635,0.531,0.099
508,321,2018,38,6.192,1.223,1.492,0.564,0.575,0.171
509,204,2018,39,6.173,1.21,1.537,0.776,0.354,0.118
510,209,2018,40,6.167,0.806,1.231,0.639,0.461,0.065
511,207,2018,41,6.141,0.668,1.319,0.7,0.527,0.208
512,210,2018,42,6.123,1.176,1.448,0.781,0.546,0.108
513,205,2018,43,6.105,1.338,1.366,0.698,0.594,0.243
514,211,2018,44,6.096,0.719,1.584,0.605,0.724,0.328
515,203,2018,45,6.083,1.474,1.301,0.675,0.554,0.167
516,196,2018,46,6.072,1.016,1.417,0.707,0.637,0.364
517,212,2018,47,6.0,1.264,1.501,0.946,0.281,0.137
518,208,2018,48,5.973,0.889,1.33,0.736,0.556,0.114
519,214,2018,49,5.956,0.807,1.101,0.474,0.593,0.183
520,216,2018,50,5.952,1.197,1.527,0.716,0.35,0.026
521,226,2018,51,5.948,1.219,1.506,0.856,0.633,0.16
522,221,2018,52,5.945,1.116,1.219,0.726,0.528,0.088
523,218,2018,53,5.933,1.148,1.454,0.671,0.363,0.092
524,215,2018,54,5.915,1.294,1.462,0.988,0.553,0.079
525,228,2018,55,5.891,1.09,1.387,0.684,0.584,0.245
526,240,2018,56,5.89,0.819,1.493,0.693,0.575,0.096
527,219,2018,57,5.875,1.266,1.204,0.955,0.244,0.175
528,322,2018,58,5.835,1.229,1.211,0.909,0.495,0.179
529,213,2018,59,5.81,1.151,1.479,0.599,0.399,0.065
530,224,2018,60,5.79,1.143,1.516,0.631,0.454,0.148
531,229,2018,61,5.762,1.229,1.191,0.909,0.423,0.202
532,222,2018,62,5.752,0.751,1.223,0.508,0.606,0.141
533,230,2018,63,5.739,1.2,1.532,0.737,0.553,0.086
534,234,2018,64,5.681,0.835,1.522,0.615,0.541,0.162
535,227,2018,65,5.663,0.934,1.249,0.674,0.53,0.092
536,242,2018,66,5.662,0.855,1.23,0.578,0.448,0.274
537,220,2018,67,5.64,0.657,1.301,0.62,0.232,0.171
538,223,2018,68,5.636,1.016,1.533,0.517,0.417,0.199
539,239,2018,69,5.62,1.171,1.401,0.732,0.259,0.061
540,232,2018,70,5.566,0.985,1.35,0.553,0.496,0.116
541,236,2018,71,5.524,0.775,1.312,0.513,0.643,0.12
542,255,2018,72,5.504,0.62,1.205,0.622,0.459,0.197
543,231,2018,73,5.483,1.039,1.498,0.7,0.307,0.101
544,233,2018,74,5.483,1.148,1.38,0.686,0.324,0.106
545,244,2018,75,5.472,0.652,0.81,0.424,0.334,0.216
546,323,2018,76,5.43,1.405,1.29,1.03,0.524,0.246
547,253,2018,77,5.41,1.188,1.429,0.884,0.562,0.055
548,237,2018,78,5.398,0.975,1.369,0.685,0.288,0.134
549,251,2018,79,5.358,1.154,1.202,0.879,0.131,0.0
550,252,2018,80,5.358,0.965,1.179,0.785,0.503,0.214
551,247,2018,81,5.347,1.017,1.279,0.729,0.259,0.111
552,241,2018,82,5.321,1.115,1.161,0.737,0.38,0.12
553,250,2018,83,5.302,0.982,1.441,0.614,0.578,0.12
554,217,2018,84,5.295,0.979,1.154,0.687,0.077,0.055
555,248,2018,85,5.254,0.779,0.797,0.669,0.46,0.026
556,243,2018,86,5.246,0.989,1.142,0.799,0.597,0.029
557,249,2018,87,5.201,1.024,1.161,0.603,0.43,0.031
558,260,2018,88,5.199,0.474,1.166,0.598,0.292,0.187
559,256,2018,89,5.185,0.959,1.239,0.691,0.394,0.173
560,238,2018,90,5.161,0.822,1.265,0.645,0.468,0.13
561,259,2018,91,5.155,0.689,1.172,0.048,0.462,0.201
562,262,2018,92,5.131,0.53,1.416,0.594,0.54,0.281
563,254,2018,93,5.129,0.915,1.078,0.758,0.28,0.216
564,264,2018,94,5.125,0.914,1.517,0.575,0.395,0.253
565,258,2018,95,5.103,0.715,1.365,0.702,0.618,0.177
566,245,2018,96,5.093,0.899,1.215,0.522,0.538,0.484
567,261,2018,97,5.082,0.796,1.335,0.527,0.541,0.364
568,257,2018,98,4.982,0.0,0.712,0.115,0.674,0.238
569,271,2018,99,4.975,0.535,0.891,0.182,0.454,0.183
570,269,2018,100,4.933,1.054,1.515,0.712,0.359,0.064
571,263,2018,101,4.88,0.425,1.228,0.539,0.526,0.302
572,246,2018,102,4.806,0.996,1.469,0.657,0.133,0.056
573,282,2018,103,4.758,1.036,1.164,0.404,0.356,0.032
574,267,2018,104,4.743,0.642,1.217,0.602,0.266,0.086
575,265,2018,105,4.724,0.94,1.41,0.33,0.516,0.103
576,272,2018,106,4.707,1.059,0.771,0.691,0.459,0.282
577,292,2018,107,4.671,0.541,0.872,0.08,0.467,0.146
578,295,2018,108,4.657,0.592,0.896,0.337,0.499,0.212
579,279,2018,109,4.631,0.429,1.117,0.433,0.406,0.138
580,324,2018,110,4.623,0.72,1.034,0.441,0.626,0.23
581,266,2018,111,4.592,0.9,0.906,0.69,0.271,0.04
582,273,2018,112,4.586,0.916,0.817,0.79,0.419,0.149
583,270,2018,113,4.571,0.256,0.813,0.0,0.355,0.238
584,288,2018,114,4.559,0.682,0.811,0.343,0.514,0.091
585,274,2018,115,4.5,0.532,0.85,0.579,0.58,0.153
586,284,2018,116,4.471,0.918,1.314,0.672,0.585,0.307
587,281,2018,117,4.456,1.01,0.971,0.536,0.304,0.148
588,291,2018,118,4.447,0.37,1.233,0.152,0.367,0.139
589,275,2018,119,4.441,0.874,1.281,0.365,0.519,0.051
590,293,2018,120,4.433,0.549,1.088,0.457,0.696,0.256
591,298,2018,121,4.424,0.314,1.097,0.254,0.312,0.175
592,268,2018,122,4.419,0.885,1.025,0.553,0.312,0.092
593,277,2018,123,4.417,0.198,0.902,0.173,0.531,0.206
594,276,2018,124,4.41,0.493,1.048,0.454,0.504,0.352
595,280,2018,125,4.377,0.562,1.047,0.295,0.503,0.221
596,287,2018,126,4.356,0.557,1.245,0.292,0.129,0.134
597,283,2018,127,4.35,0.308,0.95,0.391,0.452,0.22
598,289,2018,128,4.34,0.853,0.592,0.643,0.375,0.038
599,285,2018,129,4.321,0.816,0.99,0.666,0.26,0.077
600,278,2018,130,4.308,0.682,1.174,0.429,0.58,0.598
601,301,2018,131,4.301,0.358,0.907,0.053,0.189,0.181
602,290,2018,132,4.245,0.069,1.136,0.204,0.312,0.197
603,286,2018,133,4.19,0.721,0.747,0.485,0.539,0.172
604,299,2018,134,4.166,0.131,0.867,0.221,0.39,0.175
605,297,2018,135,4.161,0.322,1.09,0.237,0.45,0.259
606,307,2018,136,4.141,0.378,0.372,0.24,0.44,0.163
607,294,2018,137,4.139,0.605,1.24,0.312,0.016,0.134
608,296,2018,138,4.103,0.793,1.413,0.609,0.163,0.187
609,314,2018,139,3.999,0.259,0.474,0.253,0.434,0.158
610,313,2018,140,3.964,0.344,0.792,0.211,0.394,0.185
611,303,2018,141,3.808,0.472,1.215,0.079,0.423,0.116
612,304,2018,142,3.795,0.73,1.125,0.269,0.0,0.079
613,308,2018,143,3.774,0.262,0.908,0.402,0.221,0.155
614,302,2018,144,3.692,0.357,1.094,0.248,0.406,0.132
615,305,2018,145,3.632,0.332,0.537,0.255,0.085,0.191
616,306,2018,146,3.59,1.017,1.174,0.417,0.557,0.042
617,300,2018,147,3.587,0.186,0.541,0.306,0.531,0.21
618,309,2018,148,3.582,0.315,0.714,0.289,0.025,0.392
619,312,2018,149,3.495,0.076,0.858,0.267,0.419,0.206
620,316,2018,150,3.462,0.689,0.382,0.539,0.088,0.376
621,315,2018,151,3.408,0.332,0.896,0.4,0.636,0.2
622,310,2018,152,3.355,0.442,1.073,0.343,0.244,0.083
623,317,2018,153,3.303,0.455,0.991,0.381,0.481,0.27
624,311,2018,154,3.254,0.337,0.608,0.177,0.112,0.224
625,319,2018,155,3.083,0.024,0.0,0.01,0.305,0.218
626,318,2018,156,2.905,0.091,0.627,0.145,0.065,0.149
627,169,2019,1,7.769,1.34,1.587,0.986,0.596,0.153
628,166,2019,2,7.6,1.383,1.573,0.996,0.592,0.252
629,165,2019,3,7.554,1.488,1.582,1.028,0.603,0.271
630,167,2019,4,7.494,1.38,1.624,1.026,0.591,0.354
631,170,2019,5,7.488,1.396,1.522,0.999,0.557,0.322
632,168,2019,6,7.48,1.452,1.526,1.052,0.572,0.263
633,173,2019,7,7.343,1.387,1.487,1.009,0.574,0.267
634,172,2019,8,7.307,1.303,1.557,1.026,0.585,0.33
635,171,2019,9,7.278,1.365,1.505,1.039,0.584,0.285
636,177,2019,10,7.246,1.376,1.475,1.016,0.532,0.244
637,174,2019,11,7.228,1.372,1.548,1.036,0.557,0.332
638,176,2019,12,7.167,1.034,1.441,0.963,0.558,0.144
639,175,2019,13,7.139,1.276,1.455,1.029,0.371,0.261
640,182,2019,14,7.09,1.609,1.479,1.012,0.526,0.194
641,183,2019,15,7.054,1.333,1.538,0.996,0.45,0.348
642,179,2019,16,7.021,1.499,1.553,0.999,0.516,0.298
643,180,2019,17,6.985,1.373,1.454,0.987,0.495,0.261
644,181,2019,18,6.923,1.356,1.504,0.986,0.473,0.16
645,178,2019,19,6.892,1.433,1.457,0.874,0.454,0.28
646,187,2019,20,6.852,1.269,1.487,0.92,0.457,0.046
647,185,2019,21,6.825,1.503,1.31,0.825,0.598,0.262
648,191,2019,22,6.726,1.3,1.52,0.999,0.564,0.375
649,189,2019,23,6.595,1.07,1.323,0.861,0.433,0.074
650,195,2019,24,6.592,1.324,1.472,1.045,0.436,0.111
651,320,2019,25,6.446,1.368,1.43,0.914,0.351,0.242
652,184,2019,26,6.444,1.159,1.369,0.92,0.357,0.187
653,193,2019,27,6.436,0.8,1.269,0.746,0.535,0.175
654,201,2019,28,6.375,1.403,1.357,0.795,0.439,0.08
655,199,2019,29,6.374,1.684,1.313,0.871,0.555,0.22
656,198,2019,30,6.354,1.286,1.484,1.062,0.362,0.153
657,194,2019,31,6.321,1.149,1.442,0.91,0.516,0.109
658,186,2019,32,6.3,1.004,1.439,0.802,0.39,0.099
659,192,2019,33,6.293,1.124,1.465,0.891,0.523,0.127
660,190,2019,34,6.262,1.572,1.463,1.141,0.556,0.271
661,209,2019,35,6.253,0.794,1.242,0.789,0.43,0.093
662,212,2019,36,6.223,1.294,1.488,1.039,0.231,0.158
663,205,2019,37,6.199,1.362,1.368,0.871,0.536,0.255
664,204,2019,38,6.198,1.246,1.504,0.881,0.334,0.121
665,321,2019,39,6.192,1.231,1.477,0.713,0.489,0.185
666,210,2019,40,6.182,1.206,1.438,0.884,0.483,0.117
667,211,2019,41,6.174,0.745,1.529,0.756,0.631,0.322
668,216,2019,42,6.149,1.238,1.515,0.818,0.291,0.043
669,200,2019,43,6.125,0.985,1.41,0.841,0.47,0.099
670,226,2019,44,6.118,1.258,1.523,0.953,0.564,0.144
671,207,2019,45,6.105,0.694,1.325,0.835,0.435,0.2
672,242,2019,46,6.1,0.882,1.232,0.758,0.489,0.262
673,188,2019,47,6.086,1.092,1.432,0.881,0.471,0.066
674,221,2019,48,6.07,1.162,1.232,0.825,0.462,0.083
675,229,2019,49,6.046,1.263,1.223,1.042,0.406,0.19
676,208,2019,50,6.028,0.912,1.312,0.868,0.498,0.126
677,203,2019,51,6.021,1.5,1.319,0.808,0.493,0.142
678,196,2019,52,6.008,1.05,1.409,0.828,0.557,0.359
679,218,2019,53,5.94,1.187,1.465,0.812,0.264,0.075
680,219,2019,54,5.895,1.301,1.219,1.036,0.159,0.175
681,230,2019,55,5.893,1.237,1.528,0.874,0.495,0.103
682,240,2019,56,5.89,0.831,1.478,0.831,0.49,0.107
683,228,2019,57,5.888,1.12,1.402,0.798,0.498,0.215
